name,threesMade,over_under,DraftKings,FanDuel
Damian Lillard,3.5,Over,-2.5,-104.0
Damian Lillard,3.5,Under,-125.0,-122.0
Damian Lillard,4.5,Over,225.0,210.0
Damian Lillard,5.5,Over,475.0,440.0
Damian Lillard,6.5,Over,950.0,900.0
Damian Lillard,7.5,Over,2000.0,1500.0
Damian Lillard,8.5,Over,,3500.0
Davion Mitchell,0.5,Over,-280.0,-265.0
Davion Mitchell,1.5,Over,165.0,200.0
Davion Mitchell,1.5,Under,-230.0,-265.0
Davion Mitchell,2.5,Over,500.0,630.0
Davion Mitchell,3.5,Over,1600.0,1500.0
Day'Ron Sharpe,0.5,Over,235.0,
Day'Ron Sharpe,1.5,Over,1600.0,
Dennis Schroder,0.5,Over,-275.0,-280.0
Dennis Schroder,1.5,Over,147.5,164.0
Dennis Schroder,1.5,Under,-195.0,-215.0
Dennis Schroder,2.5,Over,425.0,500.0
Dennis Schroder,3.5,Over,1100.0,1200.0
Derrick White,0.5,Over,,-7500.0
Derrick White,1.5,Over,-900.0,-785.0
Derrick White,2.5,Over,-275.0,-235.0
Derrick White,2.5,Under,,174.0
Derrick White,3.5,Over,-112.5,111.33333333333333
Derrick White,3.5,Under,-125.0,-147.0
Derrick White,4.5,Over,180.0,255.0
Derrick White,4.5,Under,,-360.0
Derrick White,5.5,Over,380.0,520.0
Derrick White,5.5,Under,,-1000.0
Derrick White,6.5,Over,750.0,1060.0
Derrick White,6.5,Under,,-3500.0
Derrick White,7.5,Over,1600.0,1700.0
Dillon Brooks,0.5,Over,-1200.0,-1900.0
Dillon Brooks,1.5,Over,-265.0,-280.0
Dillon Brooks,1.5,Under,,188.0
Dillon Brooks,2.5,Over,115.0,115.33333333333333
Dillon Brooks,2.5,Under,-154.0,-150.0
Dillon Brooks,3.5,Over,270.0,282.5
Dillon Brooks,3.5,Under,,-420.0
Dillon Brooks,4.5,Over,600.0,750.0
Dillon Brooks,4.5,Under,,-1450.0
Dillon Brooks,5.5,Over,1300.0,1500.0
Dillon Brooks,5.5,Under,,-8000.0
Dillon Brooks,6.5,Over,,3000.0
Dorian Finney-Smith,0.5,Over,-650.0,-555.0
Dorian Finney-Smith,1.5,Over,-137.5,-118.66666666666667
Dorian Finney-Smith,1.5,Under,105.0,-109.0
Dorian Finney-Smith,2.5,Over,220.0,260.0
Dorian Finney-Smith,2.5,Under,,-380.0
Dorian Finney-Smith,3.5,Over,600.0,700.0
Dorian Finney-Smith,3.5,Under,,-1450.0
Dorian Finney-Smith,4.5,Over,1700.0,
Dorian Finney-Smith,4.5,Under,,-8000.0
Draymond Green,0.5,Over,-200.0,
Draymond Green,0.5,Under,150.0,
Draymond Green,1.5,Over,230.0,
Draymond Green,2.5,Over,800.0,
Draymond Green,3.5,Over,2800.0,
Dyson Daniels,0.5,Over,-147.5,
Dyson Daniels,0.5,Under,114.0,
Dyson Daniels,1.5,Over,310.0,
Dyson Daniels,2.5,Over,1200.0,
Franz Wagner,0.5,Over,-650.0,-720.0
Franz Wagner,1.5,Over,-145.0,-142.0
Franz Wagner,1.5,Under,110.0,112.0
Franz Wagner,2.5,Over,195.0,220.0
Franz Wagner,3.5,Over,550.0,600.0
Franz Wagner,4.5,Over,1400.0,1400.0
Gabe Vincent,0.5,Over,-475.0,-480.0
Gabe Vincent,1.5,Over,-5.0,-104.0
Gabe Vincent,1.5,Under,-130.0,-122.0
Gabe Vincent,2.5,Over,265.0,285.0
Gabe Vincent,3.5,Over,700.0,600.0
Gabe Vincent,4.5,Over,1700.0,
Gary Payton II,0.5,Over,-122.5,
Gary Payton II,0.5,Under,-110.0,
Gary Payton II,1.5,Over,370.0,
Gary Payton II,2.5,Over,1400.0,
Georges Niang,0.5,Over,-1800.0,-2200.0
Georges Niang,1.5,Over,-360.0,-355.0
Georges Niang,1.5,Under,,240.0
Georges Niang,2.5,Over,-122.5,-124.0
Georges Niang,2.5,Under,-110.0,-104.0
Georges Niang,3.5,Over,190.0,197.0
Georges Niang,3.5,Under,,-270.0
Georges Niang,4.5,Over,400.0,440.0
Georges Niang,4.5,Under,,-670.0
Georges Niang,5.5,Over,850.0,870.0
Georges Niang,5.5,Under,,-2000.0
Georges Niang,6.5,Over,1900.0,1500.0
Georges Niang,7.5,Over,,3000.0
Giannis Antetokounmpo,0.5,Over,190.0,
Giannis Antetokounmpo,1.5,Over,1200.0,
Gui Santos,0.5,Over,-127.5,
Gui Santos,0.5,Under,-105.0,
Gui Santos,1.5,Over,350.0,
Gui Santos,2.5,Over,1300.0,
Isaiah Stewart II,0.5,Over,235.0,
Isaiah Stewart II,1.5,Over,1400.0,
Jabari Smith Jr,0.5,Over,-575.0,-535.0
Jabari Smith Jr,1.5,Over,-127.5,-113.33333333333333
Jabari Smith Jr,1.5,Under,-105.0,-113.5
Jabari Smith Jr,2.5,Over,230.0,275.0
Jabari Smith Jr,2.5,Under,,-400.0
Jabari Smith Jr,3.5,Over,550.0,750.0
Jabari Smith Jr,3.5,Under,,-1600.0
Jabari Smith Jr,4.5,Over,1600.0,
Jabari Smith Jr,4.5,Under,,-8000.0
Jalen Green,0.5,Over,,-4500.0
Jalen Green,1.5,Over,-450.0,-500.0
Jalen Green,2.5,Over,-147.5,-154.0
Jalen Green,2.5,Under,114.0,118.0
Jalen Green,3.5,Over,160.0,175.0
Jalen Green,3.5,Under,,-240.0
Jalen Green,4.5,Over,350.0,410.0
Jalen Green,4.5,Under,,-650.0
Jalen Green,5.5,Over,750.0,870.0
Jalen Green,5.5,Under,,-2200.0
Jalen Green,6.5,Over,1700.0,1500.0
Jalen Green,7.5,Over,,3500.0
Jalen Smith,0.5,Over,,-320.0
Jalen Smith,1.5,Over,,148.0
Jalen Smith,1.5,Under,,-192.0
Jalen Smith,2.5,Over,,450.0
Jalen Smith,3.5,Over,,1100.0
Jalen Wilson,0.5,Over,-290.0,-310.0
Jalen Wilson,1.5,Over,150.0,146.0
Jalen Wilson,1.5,Under,,-192.0
Jalen Wilson,2.5,Over,475.0,460.0
Jalen Wilson,3.5,Over,1400.0,1300.0
Jamal Shead,0.5,Over,-450.0,-440.0
Jamal Shead,1.5,Over,-2.5,110.0
Jamal Shead,1.5,Under,-130.0,-140.0
Jamal Shead,2.5,Over,295.0,340.0
Jamal Shead,3.5,Over,800.0,900.0
Jamal Shead,4.5,Over,2200.0,
Jaylen Brown,0.5,Over,-650.0,-620.0
Jaylen Brown,1.5,Over,-132.5,-130.0
Jaylen Brown,1.5,Under,100.0,102.0
Jaylen Brown,2.5,Over,225.0,255.0
Jaylen Brown,3.5,Over,600.0,680.0
Jaylen Brown,4.5,Over,1700.0,
Jayson Tatum,0.5,Over,,-10000.0
Jayson Tatum,1.5,Over,-650.0,-950.0
Jayson Tatum,2.5,Over,-205.0,-267.5
Jayson Tatum,2.5,Under,,194.0
Jayson Tatum,3.5,Over,122.0,100.0
Jayson Tatum,3.5,Under,-160.0,-130.0
Jayson Tatum,4.5,Over,265.0,225.0
Jayson Tatum,4.5,Under,,-310.0
Jayson Tatum,5.5,Over,550.0,470.0
Jayson Tatum,5.5,Under,,-800.0
Jayson Tatum,6.5,Over,1200.0,900.0
Jayson Tatum,6.5,Under,,-3000.0
Jayson Tatum,7.5,Over,2500.0,1700.0
Jayson Tatum,8.5,Over,,3500.0
Jimmy Butler,0.5,Over,-112.5,
Jimmy Butler,0.5,Under,-120.0,
Jimmy Butler,1.5,Over,425.0,
Jimmy Butler,2.5,Over,1900.0,
Jonathan Isaac,0.5,Over,-125.0,
Jonathan Isaac,1.5,Over,350.0,
Jonathan Isaac,2.5,Over,1200.0,
Jordan Hawkins,0.5,Over,-700.0,
Jordan Hawkins,1.5,Over,-145.0,
Jordan Hawkins,1.5,Under,110.0,
Jordan Hawkins,2.5,Over,200.0,
Jordan Hawkins,3.5,Over,550.0,
Jordan Hawkins,4.5,Over,1500.0,
Jordan Poole,0.5,Over,,-5000.0
Jordan Poole,1.5,Over,-500.0,-635.0
Jordan Poole,2.5,Over,-162.5,-189.0
Jordan Poole,2.5,Under,124.0,142.0
Jordan Poole,3.5,Over,135.0,135.33333333333334
Jordan Poole,3.5,Under,,-177.0
Jordan Poole,4.5,Over,310.0,300.0
Jordan Poole,4.5,Under,,-440.0
Jordan Poole,5.5,Over,650.0,630.0
Jordan Poole,5.5,Under,,-1400.0
Jordan Poole,6.5,Over,1400.0,1300.0
Jordan Poole,6.5,Under,,-5000.0
Jordan Poole,7.5,Over,,2500.0
Jose Alvarado,0.5,Over,-450.0,-435.0
Jose Alvarado,0.5,Under,,290.0
Jose Alvarado,1.5,Over,-2.5,105.33333333333333
Jose Alvarado,1.5,Under,-130.0,-137.0
Jose Alvarado,2.5,Over,295.0,340.0
Jose Alvarado,2.5,Under,,-490.0
Jose Alvarado,3.5,Over,800.0,900.0
Jose Alvarado,3.5,Under,,-2500.0
Jose Alvarado,4.5,Over,2200.0,
Josh Giddey,0.5,Over,-500.0,-500.0
Josh Giddey,1.5,Over,-2.5,102.0
Josh Giddey,1.5,Under,-130.0,-130.0
Josh Giddey,2.5,Over,295.0,310.0
Josh Giddey,3.5,Over,800.0,870.0
Josh Giddey,4.5,Over,2200.0,
Josh Green,0.5,Over,-425.0,-345.0
Josh Green,0.5,Under,,240.0
Josh Green,1.5,Over,109.5,139.33333333333334
Josh Green,1.5,Under,-145.0,-183.0
Josh Green,2.5,Over,320.0,450.0
Josh Green,2.5,Under,,-750.0
Josh Green,3.5,Over,900.0,1200.0
Josh Green,3.5,Under,,-4500.0
Josh Green,4.5,Over,2500.0,
Jrue Holiday,0.5,Over,-400.0,-430.0
Jrue Holiday,1.5,Over,119.5,116.0
Jrue Holiday,1.5,Under,-160.0,-148.0
Jrue Holiday,2.5,Over,340.0,370.0
Jrue Holiday,3.5,Over,1000.0,1060.0
Kelly Olynyk,0.5,Over,-165.0,
Kelly Olynyk,1.5,Over,285.0,
Kelly Olynyk,2.5,Over,1100.0,
Kentavious Caldwell-Pope,0.5,Over,-330.0,-350.0
Kentavious Caldwell-Pope,1.5,Over,140.0,138.0
Kentavious Caldwell-Pope,1.5,Under,-188.0,-178.0
Kentavious Caldwell-Pope,2.5,Over,425.0,420.0
Kentavious Caldwell-Pope,3.5,Over,1200.0,1100.0
Keon Johnson,0.5,Over,-650.0,-660.0
Keon Johnson,1.5,Over,-142.5,-129.33333333333334
Keon Johnson,1.5,Under,110.0,100.0
Keon Johnson,2.5,Over,205.0,237.5
Keon Johnson,2.5,Under,,-340.0
Keon Johnson,3.5,Over,500.0,630.0
Keon Johnson,3.5,Under,,-1400.0
Keon Johnson,4.5,Over,1300.0,
Keon Johnson,4.5,Under,,-7000.0
Kevin Huerter,0.5,Over,-1100.0,-1400.0
Kevin Huerter,1.5,Over,-245.0,-250.0
Kevin Huerter,2.5,Over,117.5,124.0
Kevin Huerter,2.5,Under,-154.0,-160.0
Kevin Huerter,3.5,Over,270.0,320.0
Kevin Huerter,4.5,Over,600.0,700.0
Kevin Huerter,5.5,Over,1300.0,1500.0
Khris Middleton,0.5,Over,-310.0,-330.0
Khris Middleton,0.5,Under,,230.0
Khris Middleton,1.5,Over,150.0,148.0
Khris Middleton,1.5,Under,-210.0,-196.0
Khris Middleton,2.5,Over,450.0,470.0
Khris Middleton,2.5,Under,,-800.0
Khris Middleton,3.5,Over,1300.0,1200.0
Khris Middleton,3.5,Under,,-4500.0
Kristaps Porzingis,0.5,Over,-1400.0,-1150.0
Kristaps Porzingis,1.5,Over,-275.0,-201.66666666666666
Kristaps Porzingis,1.5,Under,,153.0
Kristaps Porzingis,2.5,Over,114.5,152.0
Kristaps Porzingis,2.5,Under,-160.0,-210.0
Kristaps Porzingis,3.5,Over,265.0,390.0
Kristaps Porzingis,3.5,Under,,-650.0
Kristaps Porzingis,4.5,Over,600.0,950.0
Kristaps Porzingis,4.5,Under,,-3000.0
Kristaps Porzingis,5.5,Over,1400.0,
Kyle Kuzma,0.5,Over,-450.0,-440.0
Kyle Kuzma,1.5,Over,100.0,108.0
Kyle Kuzma,1.5,Under,-130.0,-138.0
Kyle Kuzma,2.5,Over,300.0,340.0
Kyle Kuzma,3.5,Over,850.0,900.0
Kyle Kuzma,4.5,Over,2200.0,
Kyshawn George,0.5,Over,-1000.0,-1425.0
Kyshawn George,1.5,Over,-200.0,-242.5
Kyshawn George,1.5,Under,,178.0
Kyshawn George,2.5,Over,147.5,131.33333333333334
Kyshawn George,2.5,Under,-195.0,-172.0
Kyshawn George,3.5,Over,360.0,320.0
Kyshawn George,3.5,Under,,-470.0
Kyshawn George,4.5,Over,900.0,700.0
Kyshawn George,4.5,Under,,-1800.0
Kyshawn George,5.5,Over,2200.0,1400.0
Kyshawn George,5.5,Under,,-7000.0
LeBron James,0.5,Over,-1800.0,-1600.0
LeBron James,1.5,Over,-310.0,-267.5
LeBron James,1.5,Under,,194.0
LeBron James,2.5,Over,-2.5,118.66666666666667
LeBron James,2.5,Under,-130.0,-154.0
LeBron James,3.5,Over,240.0,295.0
LeBron James,3.5,Under,,-440.0
LeBron James,4.5,Over,550.0,750.0
LeBron James,4.5,Under,,-1450.0
LeBron James,5.5,Over,1400.0,1400.0
LeBron James,5.5,Under,,-7000.0
Luka Doncic,0.5,Over,,-8500.0
Luka Doncic,1.5,Over,-800.0,-875.0
Luka Doncic,2.5,Over,-245.0,-267.5
Luka Doncic,2.5,Under,,194.0
Luka Doncic,3.5,Over,-2.5,-102.0
Luka Doncic,3.5,Under,-130.0,-127.5
Luka Doncic,4.5,Over,215.0,220.0
Luka Doncic,4.5,Under,,-310.0
Luka Doncic,5.5,Over,475.0,450.0
Luka Doncic,5.5,Under,,-750.0
Luka Doncic,6.5,Over,1100.0,900.0
Luka Doncic,6.5,Under,,-2500.0
Luka Doncic,7.5,Over,2200.0,1500.0
Luka Doncic,8.5,Over,,3500.0
Malik Beasley,0.5,Over,,-10000.0
Malik Beasley,1.5,Over,-1000.0,-1000.0
Malik Beasley,2.5,Over,-330.0,-320.0
Malik Beasley,3.5,Over,-137.5,-132.0
Malik Beasley,3.5,Under,105.0,104.0
Malik Beasley,4.5,Over,150.0,170.0
Malik Beasley,5.5,Over,295.0,330.0
Malik Beasley,6.5,Over,550.0,680.0
Malik Beasley,7.5,Over,1000.0,1100.0
Malik Beasley,8.5,Over,2000.0,1800.0
Marcus Smart,0.5,Over,-290.0,-335.0
Marcus Smart,0.5,Under,,235.0
Marcus Smart,1.5,Over,147.5,137.33333333333334
Marcus Smart,1.5,Under,-195.0,-180.0
Marcus Smart,2.5,Over,450.0,430.0
Marcus Smart,2.5,Under,,-700.0
Marcus Smart,3.5,Over,1300.0,1060.0
Marcus Smart,3.5,Under,,-3500.0
Matas Buzelis,0.5,Over,-475.0,-500.0
Matas Buzelis,1.5,Over,-107.5,100.0
Matas Buzelis,1.5,Under,-125.0,-128.0
Matas Buzelis,2.5,Over,280.0,300.0
Matas Buzelis,3.5,Over,800.0,830.0
Matas Buzelis,4.5,Over,2200.0,
Miles Bridges,0.5,Over,,-3500.0
Miles Bridges,1.5,Over,-425.0,-410.0
Miles Bridges,1.5,Under,,280.0
Miles Bridges,2.5,Over,-132.5,-126.66666666666667
Miles Bridges,2.5,Under,100.0,-102.0
Miles Bridges,3.5,Over,175.0,199.0
Miles Bridges,3.5,Under,,-275.0
Miles Bridges,4.5,Over,400.0,500.0
Miles Bridges,4.5,Under,,-800.0
Miles Bridges,5.5,Over,950.0,1060.0
Miles Bridges,5.5,Under,,-3500.0
Miles Bridges,6.5,Over,2000.0,1700.0
Moses Moody,0.5,Over,-900.0,-770.0
Moses Moody,1.5,Over,-185.0,-160.0
Moses Moody,1.5,Under,140.0,124.0
Moses Moody,2.5,Over,150.0,200.0
Moses Moody,3.5,Over,390.0,520.0
Moses Moody,4.5,Over,900.0,1100.0
Moses Moody,5.5,Over,2200.0,
Mouhamed Gueye,0.5,Over,-207.5,
Mouhamed Gueye,0.5,Under,154.0,
Mouhamed Gueye,1.5,Over,200.0,
Mouhamed Gueye,2.5,Over,650.0,
Mouhamed Gueye,3.5,Over,2000.0,
Moussa Diabate,0.5,Over,450.0,
Myles Turner,0.5,Over,-1100.0,-1425.0
Myles Turner,1.5,Over,-225.0,-225.0
Myles Turner,1.5,Under,,168.0
Myles Turner,2.5,Over,137.5,141.33333333333334
Myles Turner,2.5,Under,-188.0,-186.0
Myles Turner,3.5,Over,320.0,350.0
Myles Turner,3.5,Under,,-550.0
Myles Turner,4.5,Over,750.0,750.0
Myles Turner,4.5,Under,,-2000.0
Myles Turner,5.5,Over,2000.0,1500.0
Myles Turner,5.5,Under,,-10000.0
Nick Smith Jr,0.5,Over,-1400.0,-1425.0
Nick Smith Jr,1.5,Over,-260.0,-247.5
Nick Smith Jr,1.5,Under,,182.0
Nick Smith Jr,2.5,Over,115.0,123.33333333333333
Nick Smith Jr,2.5,Under,-154.0,-161.0
Nick Smith Jr,3.5,Over,285.0,310.0
Nick Smith Jr,3.5,Under,,-470.0
Nick Smith Jr,4.5,Over,700.0,700.0
Nick Smith Jr,4.5,Under,,-1600.0
Nick Smith Jr,5.5,Over,1600.0,1400.0
Nick Smith Jr,5.5,Under,,-7000.0
Obi Toppin,0.5,Over,-225.0,
Obi Toppin,1.5,Over,180.0,
Obi Toppin,2.5,Over,500.0,
Obi Toppin,3.5,Over,1500.0,
Onyeka Okongwu,0.5,Over,130.0,
Onyeka Okongwu,0.5,Under,-175.0,
Onyeka Okongwu,1.5,Over,700.0,
Paolo Banchero,0.5,Over,-800.0,-720.0
Paolo Banchero,1.5,Over,-168.0,-142.0
Paolo Banchero,1.5,Under,130.0,112.0
Paolo Banchero,2.5,Over,175.0,220.0
Paolo Banchero,3.5,Over,450.0,560.0
Paolo Banchero,4.5,Over,1200.0,1500.0
Pascal Siakam,0.5,Over,-475.0,-500.0
Pascal Siakam,1.5,Over,-107.5,-104.66666666666667
Pascal Siakam,1.5,Under,-125.0,-123.5
Pascal Siakam,2.5,Over,275.0,285.0
Pascal Siakam,2.5,Under,,-420.0
Pascal Siakam,3.5,Over,750.0,800.0
Pascal Siakam,3.5,Under,,-2000.0
Pascal Siakam,4.5,Over,2000.0,
Pascal Siakam,4.5,Under,,-10000.0
Payton Pritchard,0.5,Over,-2000.0,-2200.0
Payton Pritchard,1.5,Over,-370.0,-345.0
Payton Pritchard,1.5,Under,,240.0
Payton Pritchard,2.5,Over,-127.5,-116.0
Payton Pritchard,2.5,Under,-105.0,-111.5
Payton Pritchard,3.5,Over,185.0,205.0
Payton Pritchard,3.5,Under,,-280.0
Payton Pritchard,4.5,Over,400.0,490.0
Payton Pritchard,4.5,Under,,-750.0
Payton Pritchard,5.5,Over,850.0,900.0
Payton Pritchard,5.5,Under,,-3000.0
Payton Pritchard,6.5,Over,1700.0,1500.0
Payton Pritchard,7.5,Over,,3500.0
Quinten Post,0.5,Over,-450.0,-500.0
